<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEBFVN3aWZ0VUkuX0NvbmRpdGlvbmFsQ29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29u
	dGVudDxEd2VsbGFibGUuQXBwVmlldywgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0
	aW5nTW9kaWZpZXI8U3dpZnQuT3B0aW9uYWw8RHdlbGxhYmxlLkF1dGhNYW5hZ2VyPj4+
	LCBTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxEd2VsbGFibGUuTG9naW5WaWV3LCBTd2lm
	dFVJLl9FbnZpcm9ubWVudEtleVdyaXRpbmdNb2RpZmllcjxTd2lmdC5PcHRpb25hbDxE
	d2VsbGFibGUuQXV0aE1hbmFnZXI+Pj4+LTHSGBkaG1okY2xhc3NuYW1lWCRjbGFzc2Vz
	XE5TRGljdGlvbmFyeaIaHFhOU09iamVjdAAIABEAGgAkACkAMgA3AEkATAB3AHkAfwCF
	AIwAlACfAKYAqACqAKwArgCwAMwB5QHqAfUB/gILAg4AAAAAAAACAQAAAAAAAAAdAAAA
	AAAAAAAAAAAAAAACFw==
	</data>
</dict>
</plist>
